TPlanesPrototype
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/Info.plist" PlanesPrototype/Resources/Info.plist
cProcessPCH /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gpjuokozvoavjzglogldjohcwaji/Prefix.pch.pth PlanesPrototype/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cfgbdrjdhsquecfjbeuagvtfrcrh/Prefix.pch.pth PlanesPrototype/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/base64.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/base64.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/ccUtils.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Support/ccUtils.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/aabb.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/aabb.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/mat3.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/mat3.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/matrix.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/GL/matrix.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/mat4stack.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/GL/mat4stack.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/mat4.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/mat4.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCAction.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionCamera.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionCamera.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionCatmullRom.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionCatmullRom.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionEase.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionEase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionGrid.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionGrid.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionGrid3D.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionGrid3D.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionInstant.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionInstant.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionInterval.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionInterval.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionManager.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionPageTurn3D.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionPageTurn3D.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionProgressTimer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionProgressTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionTiledGrid.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionTiledGrid.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCActionTween.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCActionTween.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCAnimation.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
